filepath,url
"group/Protyoy/5 Chetona/2-nil-akashe-lokkho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/2-nil-akashe-lokkho.mp3"
"group/Protyoy/5 Chetona/3-motto-hoibi-na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/3-motto-hoibi-na.mp3"
"group/Protyoy/5 Chetona/4-odhom-vober.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/4-odhom-vober.mp3"
"group/Protyoy/5 Chetona/5-ora-amay-bujhlo-na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/5-ora-amay-bujhlo-na.mp3"
"group/Protyoy/5 Chetona/6-chere-dao-onyay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/6-chere-dao-onyay.mp3"
"group/Protyoy/5 Chetona/7-keu-bole-bol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/7-keu-bole-bol.mp3"
"group/Protyoy/5 Chetona/8-ore-tui-chara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/8-ore-tui-chara.mp3"
"group/Protyoy/5 Chetona/9-kothay-pele-jotsna.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/9-kothay-pele-jotsna.mp3"
"group/Protyoy/ankhi jole vasi/10dhoirzo shokti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/10dhoirzo%20shokti.mp3"
"group/Protyoy/ankhi jole vasi/11din bodole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/11din%20bodole.mp3"
"group/Protyoy/ankhi jole vasi/12somriddho bd.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/12somriddho%20bd.mp3"
"group/Protyoy/ankhi jole vasi/1summa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/1summa.mp3"
"group/Protyoy/ankhi jole vasi/2ankhi jole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/2ankhi%20jole.mp3"
"group/Protyoy/ankhi jole vasi/3emon kichu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/3emon%20kichu.mp3"
"group/Protyoy/ankhi jole vasi/4meghero arale.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/4meghero%20arale.mp3"
"group/Protyoy/ankhi jole vasi/5ma jononi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/5ma%20jononi.mp3"
"group/Protyoy/ankhi jole vasi/6jhorna dhara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/6jhorna%20dhara.mp3"
"group/Protyoy/ankhi jole vasi/7allahummagfirli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/7allahummagfirli.mp3"
"group/Protyoy/ankhi jole vasi/8swopne vora.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/8swopne%20vora.mp3"
"group/Protyoy/ankhi jole vasi/9keu keu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/ankhi%20jole%20vasi/9keu%20keu.mp3"
"group/Saimum/02 Uro Megher Ghuri/01. Amar Mon Chute Jay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/01.%20Amar%20Mon%20Chute%20Jay.mp3"
"group/Saimum/02 Uro Megher Ghuri/02. Bismillah Bismillah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/02.%20Bismillah%20Bismillah.mp3"
"group/Saimum/02 Uro Megher Ghuri/03. Chotto Amar Desh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/03.%20Chotto%20Amar%20Desh.mp3"
"group/Saimum/02 Uro Megher Ghuri/04. Ghum Theke Ma Deke Dio.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/04.%20Ghum%20Theke%20Ma%20Deke%20Dio.mp3"
"group/Saimum/02 Uro Megher Ghuri/05. Kharap Kothata Na Bolata.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/05.%20Kharap%20Kothata%20Na%20Bolata.mp3"
"group/Saimum/02 Uro Megher Ghuri/06. Charidike Furti Anondo Ullash.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/06.%20Charidike%20Furti%20Anondo%20Ullash.mp3"
"group/Saimum/02 Uro Megher Ghuri/07. Ami Juddho Ki Bujhina.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/07.%20Ami%20Juddho%20Ki%20Bujhina.mp3"
"group/Saimum/02 Uro Megher Ghuri/08. Uro Megher Ghurire Tui.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/08.%20Uro%20Megher%20Ghurire%20Tui.mp3"
"group/Saimum/02 Uro Megher Ghuri/09. Valo Kaj Korle.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/09.%20Valo%20Kaj%20Korle.mp3"
"group/Saimum/02 Uro Megher Ghuri/10. Azan Holo Oi Shuna Jay.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/02%20Uro%20Megher%20Ghuri/10.%20Azan%20Holo%20Oi%20Shuna%20Jay.MP3"
"group/Saimum/11-swopner rongdhonu/10tumi malik tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/10tumi%20malik%20tumi.mp3"
"group/Saimum/11-swopner rongdhonu/11sarata prithibi aj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/11sarata%20prithibi%20aj.mp3"
"group/Saimum/11-swopner rongdhonu/12nodire tui.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/12nodire%20tui.mp3"
"group/Saimum/11-swopner rongdhonu/13ya sayeedi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/13ya%20sayeedi.mp3"
"group/Saimum/11-swopner rongdhonu/14ei wali-allahr.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/14ei%20wali-allahr.mp3"
"group/Saimum/11-swopner rongdhonu/1ei dhorini oi nil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/1ei%20dhorini%20oi%20nil.mp3"
"group/Saimum/11-swopner rongdhonu/2dhorate agomone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/2dhorate%20agomone.mp3"
"group/Saimum/11-swopner rongdhonu/3 ei desh amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/3%20ei%20desh%20amar.mp3"
"group/Saimum/11-swopner rongdhonu/4o amar ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/4o%20amar%20ma.mp3"
"group/Saimum/11-swopner rongdhonu/5amra sobai -ek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/5amra%20sobai%20-ek.mp3"
"group/Saimum/11-swopner rongdhonu/6kichu kichu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/6kichu%20kichu.mp3"
"group/Saimum/11-swopner rongdhonu/7ore banglar muslim.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/7ore%20banglar%20muslim.mp3"
"group/Saimum/11-swopner rongdhonu/8sagor nodi chute.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/8sagor%20nodi%20chute.mp3"
"group/Saimum/11-swopner rongdhonu/9janina ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/11-swopner%20rongdhonu/9janina%20ar.mp3"
"group/Saimum/17-Eider Gan/10eid elo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/10eid%20elo.mp3"
"group/Saimum/17-Eider Gan/11eider khushi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/11eider%20khushi.mp3"
"group/Saimum/17-Eider Gan/12eid mane.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/12eid%20mane.mp3"
"group/Saimum/17-Eider Gan/13eid niye ase.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/13eid%20niye%20ase.mp3"
"group/Saimum/17-Eider Gan/14aj anondo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/14aj%20anondo.mp3"
"group/Saimum/17-Eider Gan/1mukhe mukhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/1mukhe%20mukhe.mp3"
"group/Saimum/17-Eider Gan/2dol bedhe sob.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/2dol%20bedhe%20sob.mp3"
"group/Saimum/17-Eider Gan/3eid elore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/3eid%20elore.mp3"
"group/Saimum/17-Eider Gan/4onurange rongin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/4onurange%20rongin.mp3"
"group/Saimum/17-Eider Gan/5eid eseche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/5eid%20eseche.mp3"
"group/Saimum/17-Eider Gan/6qurbani dao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/6qurbani%20dao.mp3"
"group/Saimum/17-Eider Gan/7ayre mumin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/7ayre%20mumin.mp3"
"group/Saimum/17-Eider Gan/8o mon romojaner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/8o%20mon%20romojaner.mp3"
"group/Saimum/17-Eider Gan/9eid mane to.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/17-Eider%20Gan/9eid%20mane%20to.mp3"
"group/Saimum/1shishu kishorder gan/01 Track 1.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/01%20Track%201.mp3"
"group/Saimum/1shishu kishorder gan/02 Track 2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/02%20Track%202.mp3"
"group/Saimum/1shishu kishorder gan/03 Track 3.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/03%20Track%203.mp3"
"group/Saimum/1shishu kishorder gan/04 Track 4.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/04%20Track%204.mp3"
"group/Saimum/1shishu kishorder gan/05 Track 5.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/05%20Track%205.mp3"
"group/Saimum/1shishu kishorder gan/06 Track 6.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/06%20Track%206.mp3"
"group/Saimum/1shishu kishorder gan/07 Track 7.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/07%20Track%207.mp3"
"group/Saimum/1shishu kishorder gan/08 Track 8.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/08%20Track%208.mp3"
"group/Saimum/1shishu kishorder gan/09 Track 9.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/09%20Track%209.mp3"
"group/Saimum/1shishu kishorder gan/10 Track 10.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/10%20Track%2010.mp3"
"group/Saimum/1shishu kishorder gan/11 Track 11.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/11%20Track%2011.mp3"
"group/Saimum/1shishu kishorder gan/12 Track 12.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/12%20Track%2012.mp3"
"group/Saimum/1shishu kishorder gan/13 Track 13.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/13%20Track%2013.mp3"
"group/Saimum/1shishu kishorder gan/14 Track 14.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/1shishu%20kishorder%20gan/14%20Track%2014.mp3"
"group/Saimum/22 Jozba/0-intro.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/0-intro.mp3"
"group/Saimum/22 Jozba/1-ami-ki-jaynamaze.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/1-ami-ki-jaynamaze.mp3"
"group/Saimum/22 Jozba/10-save-mujahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/10-save-mujahid.mp3"
"group/Saimum/22 Jozba/11-swoyong-nije-bujhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/11-swoyong-nije-bujhe.mp3"
"group/Saimum/22 Jozba/12-ei-prithibite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/12-ei-prithibite.mp3"
"group/Saimum/22 Jozba/13-shohidi-moron.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/13-shohidi-moron.mp3"
"group/Saimum/22 Jozba/14-watasimu-bi-habli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/14-watasimu-bi-habli.mp3"
"group/Saimum/22 Jozba/15-ending.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/15-ending.mp3"
"group/Saimum/22 Jozba/2-nobiji-amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/2-nobiji-amar.mp3"
"group/Saimum/22 Jozba/3-kun-anfusakum.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/3-kun-anfusakum.mp3"
"group/Saimum/22 Jozba/4-tumi-ki-eeman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/4-tumi-ki-eeman.mp3"
"group/Saimum/22 Jozba/5-dome-dome-proti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/5-dome-dome-proti.mp3"
"group/Saimum/22 Jozba/6-Allah loves.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/6-Allah%20loves.mp3"
"group/Saimum/22 Jozba/7-tamuruna-bil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/7-tamuruna-bil.mp3"
"group/Saimum/22 Jozba/8-o-amar-allah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/8-o-amar-allah.mp3"
"group/Saimum/22 Jozba/9-caridike-jwolche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/22%20Jozba/9-caridike-jwolche.mp3"
"group/Saimum/41 Ruper Nodi/01. Takbir Tolo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/01.%20Takbir%20Tolo.mp3"
"group/Saimum/41 Ruper Nodi/02. Amar Je kotha Kaje Sobai Khusi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/02.%20Amar%20Je%20kotha%20Kaje%20Sobai%20Khusi.mp3"
"group/Saimum/41 Ruper Nodi/03. Amra Shishu Fuler Koli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/03.%20Amra%20Shishu%20Fuler%20Koli.mp3"
"group/Saimum/41 Ruper Nodi/04. Baganer Fulgulo Provur Name.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/04.%20Baganer%20Fulgulo%20Provur%20Name.mp3"
"group/Saimum/41 Ruper Nodi/05. Ei Je Mogo Garame Mora Valo Achi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/05.%20Ei%20Je%20Mogo%20Garame%20Mora%20Valo%20Achi.mp3"
"group/Saimum/41 Ruper Nodi/06. Hridoy Gohine Apon Kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/06.%20Hridoy%20Gohine%20Apon%20Kore.mp3"
"group/Saimum/41 Ruper Nodi/07. Kolo Kolo Kore Ruper Nodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/07.%20Kolo%20Kolo%20Kore%20Ruper%20Nodi.mp3"
"group/Saimum/41 Ruper Nodi/08. Latan Sa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/08.%20Latan%20Sa.mp3"
"group/Saimum/41 Ruper Nodi/09. Lokkho Ganer Shilpi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/09.%20Lokkho%20Ganer%20Shilpi.mp3"
"group/Saimum/41 Ruper Nodi/10. Ma Holo Shanti Sukher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/10.%20Ma%20Holo%20Shanti%20Sukher.mp3"
"group/Saimum/41 Ruper Nodi/11. Moumachi Moumachi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/11.%20Moumachi%20Moumachi.mp3"
"group/Saimum/41 Ruper Nodi/12. My Mother Is My.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/12.%20My%20Mother%20Is%20My.mp3"
"group/Saimum/41 Ruper Nodi/13. Nodir Kolotane.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/13.%20Nodir%20Kolotane.mp3"
"group/Saimum/41 Ruper Nodi/14. hBolo Kare Tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/14.%20hBolo%20Kare%20Tumi.mp3"
"group/Saimum/41 Ruper Nodi/AlbumArtSmall.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/AlbumArtSmall.jpg"
"group/Saimum/41 Ruper Nodi/Folder.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/Folder.jpg"
"group/Saimum/41 Ruper Nodi/at last.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/41%20Ruper%20Nodi/at%20last.mp3"
"group/Saimum/43siyamer gan/10bochor ghure.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/10bochor%20ghure.mp3"
"group/Saimum/43siyamer gan/11iftar sommukhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/11iftar%20sommukhe.mp3"
"group/Saimum/43siyamer gan/12shobe qodor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/12shobe%20qodor.mp3"
"group/Saimum/43siyamer gan/1bodorer mas elo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/1bodorer%20mas%20elo.mp3"
"group/Saimum/43siyamer gan/2rahmate ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/2rahmate%20ar.mp3"
"group/Saimum/43siyamer gan/3swagotom ramajan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/3swagotom%20ramajan.mp3"
"group/Saimum/43siyamer gan/4notun cander.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/4notun%20cander.mp3"
"group/Saimum/43siyamer gan/5brrikkho kalima.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/5brrikkho%20kalima.mp3"
"group/Saimum/43siyamer gan/6aslo fire eider.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/6aslo%20fire%20eider.mp3"
"group/Saimum/43siyamer gan/7quran poro.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/7quran%20poro.mp3"
"group/Saimum/43siyamer gan/8akasher kol ghese.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/8akasher%20kol%20ghese.mp3"
"group/Saimum/43siyamer gan/9bochor bochor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/43siyamer%20gan/9bochor%20bochor.mp3"
"group/Saimum/5 Saimum.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5%20Saimum.mp3"
"group/Saimum/5saimum-5/10fuler.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/10fuler.mp3"
"group/Saimum/5saimum-5/11khoda tomar nameri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/11khoda%20tomar%20nameri.mp3"
"group/Saimum/5saimum-5/12sokal holo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/12sokal%20holo.mp3"
"group/Saimum/5saimum-5/13tomar deya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/13tomar%20deya.mp3"
"group/Saimum/5saimum-5/14dui noyon khuliya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/14dui%20noyon%20khuliya.mp3"
"group/Saimum/5saimum-5/1nana rong.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/1nana%20rong.mp3"
"group/Saimum/5saimum-5/2ami zodi arab.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/2ami%20zodi%20arab.mp3"
"group/Saimum/5saimum-5/3shrorritur ei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/3shrorritur%20ei.mp3"
"group/Saimum/5saimum-5/4ore majhir dol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/4ore%20majhir%20dol.mp3"
"group/Saimum/5saimum-5/5sukher jibon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/5sukher%20jibon.mp3"
"group/Saimum/5saimum-5/6tumi achor hridoyer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/6tumi%20achor%20hridoyer.mp3"
"group/Saimum/5saimum-5/7itihas theke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/7itihas%20theke.mp3"
"group/Saimum/5saimum-5/8o amar filistan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/8o%20amar%20filistan.mp3"
"group/Saimum/5saimum-5/9tora zare moron.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/9tora%20zare%20moron.mp3"
"group/Saimum/5saimum-5/Saimum 5 HD/01-nana-rong-fule.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/Saimum%205%20HD/01-nana-rong-fule.mp3"
"group/Saimum/5saimum-5/Saimum 5 HD/02-ami-zodi-arab-hotam.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Saimum/5saimum-5/Saimum%205%20HD/02-ami-zodi-arab-hotam.mp3"
